v 3.43677	-0.73035	2.55431	
v 3.45933	-0.752326	2.57103	
v 1.03203	-0.642285	-2.0292	
v 0.985102	-0.592251	-2.05362	
v 0.933452	-0.591308	-1.92533	
v 0.897207	-0.596369	-1.91826	
v 0.910833	-0.564348	-2.11596	
v 0.842238	-0.596011	-2.1407	
v -3.25427	-0.700525	-2.45267	
v 2.98006	-0.48645	2.33164	
v -1.1252	0.156765	1.79653	
v -0.840332	0.127526	1.78994	
v 3.76656	0.0914314	1.08424	
v 3.83012	-0.000556578	1.09897	
v 3.73764	-0.000479163	1.09117	
v 3.48038	-0.495184	1.88233	
v 3.44933	-0.498933	1.83618	
v 3.504	-0.469409	1.83317	
v 3.48877	-0.458392	1.78584	
v 3.55104	-0.429913	1.85267	
v -3.46368	-0.610337	-0.780858	
v -3.59564	-0.583121	-0.624993	
v -3.74326	-0.391428	-0.443238	
v -3.48899	0.748049	-0.881497	
v -3.18649	-0.699311	-2.6422	
v -3.07156	-0.710178	-2.66432	
v 2.83446	-0.420604	1.2192	
v 0.796515	-0.824723	-2.25593	
v 0.807745	-0.819367	-2.17662	
v 0.864442	-0.810183	-2.23296	
v -2.58961	-1.01405	1.01667	
v -3.48143	0.0599913	1.87023	
v 1.23977	-0.94968	-2.44622	
v 0.382405	0.753487	-0.544796	
v 0.151897	0.775826	-0.532221	
v -1.93352	-0.422626	-1.02352	
v -3.73772	5.77971e-05	1.60844	
v 3.56175	-0.290828	1.13486	
v 3.72427	-0.254777	1.14645	
v 3.74617	-0.305019	1.18994	
v 3.92392	-0.278654	1.18689	
v 2.98561	0.574949	2.37887	
v 2.65562	-0.518602	2.24275	
v 2.70774	-0.598721	2.22719	
v 2.62488	-0.508417	2.18	
v -2.98282	-0.913339	-0.945514	
v -2.94972	-1.00268	-0.653811	
v -3.32348	0.90701	-1.40784	
v 3.03735	-0.672812	2.41925	
v 3.09014	-0.724834	2.4549	
v 3.01254	-0.75011	2.49626	
v 3.18256	-0.716454	2.48491	
v 3.13477	-0.78981	2.51529	
v -2.39369	0.310578	-1.42012	
v -2.44286	0.342701	-1.43116	
v -3.66115	-0.441782	0.694255	
v -3.66772	-0.24301	1.07511	
v -3.74031	-0.312291	1.15525	
v -3.7062	-1.85293e-07	1.13732	
v -3.7049	-1.98168e-07	1.21634	
v -3.74711	-0.307438	1.24906	
v 3.26764	-8.24135e-05	1.00799	
v 3.38805	-0.480644	1.61036	
v 3.44215	-0.480257	1.78808	
v 3.34924	-0.498062	1.82114	
v 3.40302	-0.508789	1.88387	
v -2.46001	0.391249	-1.41405	
v -2.44009	0.346339	-1.35317	
v -3.38333	-0.721244	-1.78303	
v -3.29254	-0.714828	-1.76046	
v -2.36508	-0.814272	-0.554827	
v -2.92798	-0.480179	-1.18914	
v -2.92579	0.1843	1.94572	
v -2.09785	0.20855	1.84183	
v 3.08861	0.44914	2.34327	
v -3.21473	-0.68077	-1.44675	
v 1.83364	-0.438429	0.261937	
v 1.65757	-0.60502	0.260118	
v 1.36496	-0.32848	-0.972527	
v -3.00131	-1.04224	0.592276	
v -2.73744	-1.10908	0.62298	
v -3.57725	0.460245	0.303606	
v 3.74585	-0.326879	1.52473	
v 3.808	-0.301535	1.48341	
v 3.89307	-0.292115	1.35858	
v 3.9165	-0.277706	1.43449	
v 3.34924	0.498062	1.82114	
v 3.31834	0.492202	1.63482	
v 0.890047	0.728676	-2.40723	
v 0.895722	0.744183	-2.49885	
v -3.30723	0.843182	-0.691487	
v 0.79264	0.845766	-1.15471	
v 0.795068	0.818187	-1.40407	
v 0.714935	0.811485	-1.38868	
v 0.735067	0.782827	-1.55101	
v 0.945461	0.837555	-2.21498	
v 1.66089	0.518591	0.969436	
v 1.71444	0.553776	0.764625	
v 1.60321	0.606951	0.948529	
v -2.62277	0.814321	-0.754871	
v -3.6317	-0.285109	0.530721	
v 2.88201	-1.05176	2.38655	
v 2.79481	-1.16327	2.4131	
v 2.84098	-1.15977	2.38156	
v -3.28243	0.645581	-1.44804	
v 0.878304	0.862192	-1.11045	
v 1.00284	0.971802	-0.665012	
v 3.55946	0.409974	1.98203	
v 3.543	0.451642	1.94741	
v 3.51861	0.510119	1.97659	
v 3.49569	0.490349	1.93605	
v 3.43368	0.50963	1.96124	
v 0.807314	-0.830863	-2.12873	
v 0.977835	-0.86493	-0.999632	
v 2.96551	0.44542	2.27349	
v -0.4562	-2.97625e-07	1.82681	
v 3.92392	0.278654	1.18689	
v 2.78672	0.183768	2.53508	
v 2.73998	0.21006	2.49144	
v 2.78276	0.00079795	2.53565	
v 2.78672	-0.183768	2.53508	
v -2.36382	-1.00216	0.830761	
v 0.607609	-0.916663	-0.711374	
v -3.47407	7.7125e-05	1.8585	
v -3.4941	0.762124	-1.79456	
v -3.39696	0.715714	-2.18453	
v -3.41494	-0.719309	1.57605	
v -3.38688	-0.767311	1.37652	
v -3.13406	0.688217	-2.3951	
v -3.1908	0.725212	-2.23496	
v 2.83149	-0.893719	2.00766	
v -3.0888	-0.689968	-2.50755	
v -3.18649	-0.699311	-2.6422	
v -3.24351	-0.710439	-2.56755	
v 2.88191	1.05546	2.34821	
v 2.80122	1.21139	2.31721	
v 2.9849	0.245293	0.985238	
v 3.31532	0.280822	1.01851	
v 3.06634	0.386488	1.14549	
v 0.897207	0.596369	-1.91826	
v -4.08459	0.200795	-1.0199	
v -4.1931	0.180981	-1.03597	
v 1.65264	-0.248526	1.79077	
v 3.09374	-0.545343	1.4316	
v 3.15543	-0.543205	1.54729	
v 2.99317	-0.557188	1.60332	
v 3.18726	-0.496403	1.72059	
v 3.18786	-0.473744	1.87316	
v 1.74465	0.338864	-0.56027	
v 1.23002	0.751373	-2.34283	
v 2.73633	0.685836	2.21237	
v 2.70664	0.644453	2.15422	
v 0.808882	0.620682	-1.94158	
v 4.31249	-0.138732	1.36573	
v 4.34246	-0.181615	1.40848	
v 4.3508	-0.150727	1.49047	
v -2.36849	-0.461483	-1.29929	
v -2.36134	-0.467681	-1.15765	
v 4.26362	0.25706	1.33099	
v 4.218	0.239714	1.49944	
v 4.13656	0.0933038	1.63266	
v 4.13501	0.158985	1.59271	
v 0.730529	0.580838	-1.37965	
v -3.45009	-0.746302	-0.780292	
v 0.897711	-0.85476	-2.36469	
v 0.867824	-0.702882	-2.30347	
v 3.06634	-0.386488	1.14549	
v 3.32942	-0.341815	1.10966	
v 2.9221	-0.650811	2.06132	
v -1.74266	-0.432976	1.7648	
v -3.7729	5.78639e-05	1.23105	
v -3.73772	5.77985e-05	1.60844	
v -3.74981	-0.0523907	1.60897	
v -3.61794	-0.0561937	1.80415	
v -3.73772	5.77971e-05	1.60844	
v 2.83219	0.549741	2.52401	
v 2.92159	0.683736	2.52117	
v 1.41588	-0.454744	-0.810566	
v 1.4936	-0.450776	-0.755181	
v 1.44071	-0.528825	-0.70444	
v 1.55142	-0.438211	-0.671278	
v 3.19388	0.541172	1.33799	
v 2.37063	0.347026	1.80235	
v 2.32907	0.325446	1.92709	
v 2.61614	0.40123	1.85571	
v -4.02305	0.231935	-0.950851	
v -3.19454	0.814248	-1.9596	
v -3.21997	0.758737	-1.74547	
v 1.03321	0.5796	-2.59836	
v 0.975213	0.768569	-2.61759	
v -2.59054	-0.879963	-0.494264	
v -3.06495	-0.94099	-0.933491	
v -3.1899	-0.912661	-1.21786	
v -3.15517	-0.827868	-1.39765	
v -3.62475	-0.431839	1.70332	
v -3.76863	-0.365088	1.60492	
v -0.714344	1.04227	-0.765104	
v 1.25496	0.558736	1.44197	
v 0.880917	0.340087	1.73254	
v -1.68691	0.578961	-1.02468	
v -1.81294	0.605586	-1.03043	
v -1.83863	0.379381	-1.0602	
v -1.83087	0.480576	-1.05725	
v 2.76775	-0.992573	2.24954	
v 2.79755	-1.04447	2.36293	
v -3.74031	0.312291	1.15525	
v 2.37063	-0.347026	1.80235	
v 2.61614	-0.401231	1.85571	
v 2.83494	-1.09109	2.28995	
v 2.83354	-1.15162	2.30342	
v 2.80982	-1.17921	2.25192	
v 2.82497	-1.18115	2.31422	
v 2.53641	0.000976996	2.38778	
v 1.7079	0.369215	-0.688352	
v 1.81323	0.262847	-0.563352	
v 1.86177	-0.361324	0.0211922	
v 2.98561	-0.57495	2.37887	
v 3.08861	-0.449141	2.34327	
v -3.76856	-0.0832111	-0.432361	
v -3.74215	-0.0659185	-0.591066	
v -2.75882	-0.424978	-1.34723	
v -2.71438	-0.416201	-1.22524	
v -2.77101	-0.47058	-1.32598	
v -2.87879	-0.484848	-1.31782	
v 1.36475	-0.503472	1.41586	
v -1.90056	0.510986	-1.02589	
v 3.50559	-0.410158	2.20672	
v 3.53523	-0.449354	2.04805	
v 3.50357	-0.493345	2.06762	
v 3.51889	-0.498875	2.01419	
v 3.03735	0.672811	2.41925	
v 2.98561	0.574949	2.37887	
v 1.41212	-0.959236	0.163906	
v 1.45246	-0.985668	0.339986	
v 0.808882	-0.620682	-1.94158	
v 0.747449	-0.666081	-1.72449	
v -2.66093	1.15823	0.0178636	
v 2.0703	0.0610073	2.10399	
v 1.88088	0.0288221	2.03021	
v -3.0053	0.908486	-2.69319	
v -2.96958	0.871085	-2.38667	
v -1.49722	-1.13995	-0.755761	
v 4.01805	-0.207868	1.14109	
v 0.99207	-0.699621	-1.7045	
v 1.01854	-0.752316	-1.50157	
v 1.05155	-0.683359	-1.47969	
v -3.32989	0.959469	-2.14004	
v -3.42868	0.709927	-2.29749	
v -3.23952	0.711964	-2.09746	
v -3.36875	0.822585	-2.34732	
v -3.28143	0.733442	-2.31244	
v -3.1908	0.725212	-2.23496	
v -3.9356	-0.0655993	-0.160481	
v -3.80456	-0.0720005	-0.100673	
v -3.83679	-0.0541274	-0.0870287	
v -3.81298	-0.0533194	0.207883	
v -3.87023	-0.0468069	-0.0707813	
v 2.90237	0.500413	1.76839	
v 2.86332	0.517178	1.5069	
v 2.81755	0.494602	1.72938	
v -2.73157	-0.480508	-1.19527	
v 0.77887	-0.694284	-1.98462	
v 2.96013	0.674016	2.14876	
v 0.897207	0.596369	-1.91826	
v -3.74711	0.307438	1.24906	
v 3.49711	0.435124	2.18601	
v 3.55991	0.394399	2.1432	
v 3.48918	0.44871	2.12549	
v 3.52833	0.421078	2.09925	
v 2.96013	-0.674016	2.14876	
v 2.84456	-0.673581	2.12558	
v 3.14475	-0.69068	2.66044	
v 2.9221	-0.650811	2.06132	
v -2.84654	-0.430121	-1.46407	
v -2.80413	-0.382903	-1.43502	
v -2.77065	-0.419408	-1.42537	
v -2.78255	-0.463893	-1.40465	
v -2.91841	-0.463666	-1.4004	
v -2.92391	-0.427948	-1.41762	
v -2.81937	-0.493794	-1.31126	
v -2.82972	-0.486542	-1.39028	
v -2.88769	-0.477813	-1.39668	
v 3.25041	0.118023	2.36504	
v 1.13749	-0.590475	-2.62047	
v 1.03321	-0.579599	-2.59836	
v -0.748644	-0.322877	-1.15224	
v 0.723561	0.998123	-0.443533	
v 0.919416	1.01662	-0.405982	
v 1.21796	0.854233	-0.436895	
v 4.27365	-0.152502	1.37478	
v 4.32618	-0.21412	1.31113	
v 4.30319	-0.210191	1.26421	
v -3.07156	-0.710178	-2.66432	
v 0.481882	0.71193	-0.71042	
v -4.11332	-0.101205	-1.17744	
v -3.9307	-0.0148344	-1.10465	
v -4.03592	-0.109779	-1.02872	
v 3.43568	-0.778565	2.61026	
v -3.22557	0.878551	-1.95945	
v -3.10244	-1.07949	0.0784016	
v -3.15674	-1.02424	0.396479	
v -2.91708	-1.08707	0.434166	
v -2.70342	1.15505	0.435381	
v -2.17912	1.0885	0.611736	
v 3.07857	-0.538149	1.66309	
v 2.97853	-0.539034	1.78745	
v -3.41638	0.660885	-0.609341	
v -2.40543	-0.116563	1.90065	
v 0.930631	0.749834	-1.93277	
v 0.867824	0.702882	-2.30347	
v 0.947063	0.61373	-2.26859	
v 0.813455	0.590215	-2.25364	
v 0.910833	0.564349	-2.11596	
v 0.99207	0.699621	-1.7045	
v -3.5087	0.800497	-1.57259	
v -3.41809	0.843903	-1.57211	
v 1.27723	0.743264	-0.364884	
v 1.37398	0.678143	-0.451753	
v 2.75321	0.626865	2.26847	
v 2.78218	0.71177	2.27659	
v 1.09794	-0.55172	-0.871564	
v 0.759327	0.586523	-1.51558	
v -3.94768	0.137435	-0.137348	
v -3.38137	0.063712	2.05868	
v 2.16142	0.169601	0.0454667	
v 1.91798	0.275379	-0.144054	
v 2.11448	0.232757	0.116166	
v 2.04131	0.320207	0.239995	
v -3.25427	-0.700525	-2.45267	
v 3.32996	0.68018	2.56475	
v 3.34561	0.67389	2.63011	
v 3.26764	-8.24367e-05	1.00799	
v -3.71954	-0.0481712	-0.676963	
v 2.15754	0.286565	1.84264	
v 2.10598	0.247867	1.93938	
v 1.94622	0.285428	1.745	
v 3.11506	-0.304371	2.40659	
v 4.04707	-0.295695	1.35849	
v 4.0323	-0.267216	1.41	
v 4.13209	-0.281224	1.44977	
v 2.87915	0.849457	2.39808	
v 0.0683959	0.736214	1.19918	
v 2.97208	-0.482009	1.97541	
v 3.49501	-0.521263	2.01642	
v 3.35647	-0.516444	1.95419	
v 3.04099	-0.502586	1.86113	
v 3.03317	-0.501802	1.94607	
v 3.08027	-0.474891	2.07495	
v 3.33475	0.800952	2.59782	
v 3.35851	0.782725	2.5518	
v 3.28987	0.7465	2.51828	
v 3.2222	0.668964	2.50336	
v 3.18256	0.716453	2.48491	
v 3.29113	0.692329	2.52096	
v 2.80414	-0.252696	0.936021	
v 2.31833	-0.412267	1.26246	
v 2.98561	-0.57495	2.37887	
v 2.93689	-0.689287	2.46743	
v 3.88506	0.296397	1.3124	
v 3.96185	0.306765	1.30557	
v 3.91614	0.288679	1.24211	
v 3.9544	0.299333	1.21987	
v 4.04659	0.313931	1.2518	
v 4.04701	0.294703	1.21125	
v -2.47471	-0.806497	-0.747289	
v 4.03692	-0.0601321	1.07254	
v 3.93619	0.0875268	1.08339	
v 3.95345	-0.000672701	1.07596	
v 2.9849	0.245293	0.985238	
v -3.12064	-0.778951	-2.21887	
v -3.68532	-1.69463e-07	1.04015	
v 1.37655	-0.708475	-0.285835	
v 1.46925	-0.622855	-0.434747	
v -3.84347	-0.0709507	0.499025	
v -3.80824	-0.0819339	0.502983	
v -3.74031	0.312291	1.15525	
v 3.87011	-0.284223	1.1952	
v 3.80971	-0.219156	1.13515	
v 0.695049	-0.663497	-1.54016	
v -3.13566	-0.830814	-2.10637	
v -3.41809	-0.843902	-1.57211	
v -3.56141	-0.785019	-1.38028	
v -3.10244	1.07949	0.0784019	
v 2.82327	-0.91856	1.90955	
v 1.14567	1.07653	0.211415	
v 1.18252	-0.692228	-0.582802	
v 1.43766	0.591671	1.20982	
v 2.92421	0.547172	1.53279	
v 2.97853	0.539034	1.78745	
v 1.00917	0.900396	-0.868051	
v 1.07991	0.980056	-0.414909	
v -2.37302	-0.455019	-1.37862	
v -2.43078	-0.424528	-1.40979	
v 2.89493	0.494534	2.30951	
v 2.78087	0.429869	2.31119	
v 2.7369	0.33912	2.35678	
v -3.21473	0.680771	-1.44675	
v -3.60568	0.713502	0.711112	
v -3.72871	9.65823e-08	-0.592818	
v 2.88342	0.98934	2.31075	
v 2.89395	0.875289	2.29208	
v 2.82668	0.776503	2.09688	
v 2.8428	0.749461	2.14084	
v 2.84456	0.67358	2.12558	
v 4.34508	-0.0648931	1.25796	
v -2.91841	0.463666	-1.4004	
v -2.92391	0.427949	-1.41762	
v 0.795068	-0.818186	-1.40407	
v -2.38969	-0.313408	-1.34185	
v -2.44009	-0.346339	-1.35317	
v 3.23412	0.823779	2.58806	
v 0.972561	0.753657	-1.7056	
v 0.997745	0.758839	-1.9156	
v -2.81937	0.493795	-1.31126	
v -2.79976	0.513245	-1.17451	
v 3.28987	-0.746501	2.51828	
v 3.27333	-0.792306	2.52275	
v 3.35851	-0.782726	2.5518	
v 1.18036	-0.820775	-0.580451	
v 1.16447	-0.938049	-0.435608	
v -3.15057	-0.65412	-1.29723	
v 0.981841	0.840172	-1.11254	
v 3.40736	0.667024	2.63684	
v -2.31987	-0.416384	-1.3883	
v 1.55171	-0.678482	-0.0930187	
v 1.61258	-0.690147	0.0594689	
v -3.23632	0.606065	-1.27567	
v -3.21473	0.680771	-1.44675	
v 2.99645	-0.405595	1.17068	
v -1.80509	0.764466	-0.759395	
v -3.95722	0.122398	-0.0840966	
v -3.6495	-0.236381	0.963228	
v 1.68426	0.297195	1.66558	
v 1.37369	0.287634	1.75539	
v 4.19592	0.177502	1.17635	
v 4.29794	0.108061	1.20043	
v 4.27501	0.0887461	1.15202	
v 4.26204	-0.000919475	1.16609	
v 4.29231	-0.000924309	1.22986	
v 4.31406	-0.0678736	1.21965	
v 3.38805	0.480644	1.61036	
v -3.46886	-0.77631	-0.922619	
v 2.78027	0.444273	1.84069	
v 1.59435	-0.854426	0.543161	
v -4.19786	-0.130642	-1.25015	
v -4.27385	-0.149691	-1.22241	
v 1.40137	0.952932	0.0364479	
v -1.90056	-0.510985	-1.0259	
v -3.30201	0.699118	-1.59618	
v -2.859	-0.371697	-1.35425	
v -2.79313	-0.387552	-1.35712	
v 1.77303	0.439667	-0.0458972	
v 1.61052	0.566864	-0.0664169	
v 1.46925	0.622855	-0.434746	
v 1.56801	0.536591	-0.277561	
v 2.9407	0.517977	2.15689	
v -3.74907	4.82511e-05	0.805258	
v -3.73776	-4.84694e-05	0.510903	
v -3.74718	0.0409184	0.509848	
v 0.947063	0.61373	-2.26859	
v 0.867824	0.702882	-2.30347	
v 3.43568	0.778564	2.61026	
v -2.97002	0.81374	-2.40608	
v -2.82972	0.486542	-1.39028	
v -2.78255	0.463893	-1.40465	
v -2.77065	0.419409	-1.42537	
v -3.48143	-0.0599919	1.87023	
v -1.83778	1.13897	0.852839	
v -3.44735	0.944436	-2.29976	
v 3.15368	0.642208	2.52412	
v 3.11797	0.50321	1.79121	
v 3.10274	0.495444	1.86788	
v -2.91594	-0.433735	-1.33928	
v 1.29147	-0.675128	-2.44847	
v 2.74565	0.289724	2.39067	
v 1.1424	0.151844	1.84846	
v 3.60686	-0.351574	1.87572	
v 3.58337	-0.371296	1.90877	
v 3.56748	-0.39017	1.94932	
v 3.06634	-0.386488	1.14549	
v 2.89779	-0.341873	1.08743	
v 2.96645	-0.377353	1.13727	
v -3.6269	-0.368281	0.313897	
v 0.167114	0.960542	-0.0729632	
v -2.46231	0.305309	-1.23361	
v -2.44009	0.346339	-1.35317	
v 3.01797	0.140372	0.959463	
v -3.63274	0.271227	0.742035	
v -2.55426	1.04305	0.83051	
v -1.47256	0.647381	-1.12521	
v 3.61446	0.355701	2.07747	
v 3.25201	-0.721752	2.6863	
v 1.05155	0.683359	-1.47969	
v -3.75897	0.269839	-0.435075	
v 0.465582	-0.639092	-0.769856	
v 0.623798	-0.900038	-0.854441	
v 2.81439	0.323874	2.533	
v 3.00158	0.218067	2.55333	
v 2.8868	0.184605	2.55041	
v 2.99526	0.164187	2.54814	
v 2.87327	0.114419	2.55129	
v 2.80125	0.223941	2.52338	
v 0.981473	0.590728	-2.52372	
v -1.66511	-0.673174	-0.959338	
v -2.31987	0.416385	-1.3883	
v -2.28907	0.365485	-1.38836	
v -2.32586	0.332095	-1.41341	
v 4.32618	0.214119	1.31113	
v 3.83012	-0.000556583	1.09897	
v 3.95345	-0.000672701	1.07596	
v 3.93619	-0.0875272	1.08339	
v 2.76878	-0.288907	2.48344	
v -1.74266	0.432975	1.7648	
v -1.45807	0.246827	1.78252	
v -0.862647	-0.327779	1.68784	
v 3.3213	0.729425	2.68679	
v 0.123467	-0.613468	-0.722183	
v 0.350331	-0.571693	-0.75131	
v -3.16611	0.954853	-0.69575	
v 3.46844	0.351845	2.23988	
v 3.58366	0.364158	2.14022	
v 3.55447	0.290203	2.17945	
v 0.877815	0.815913	-1.57951	
v 1.22964	0.694038	-2.36225	
v 2.80339	0.457748	2.50727	
v 1.66933	0.397307	-0.557028	
v 1.4936	0.450776	-0.75518	
v 1.65496	0.390499	-0.758567	
v 1.55142	0.438211	-0.671277	
v -2.07418	-0.73229	-0.821893	
v -3.9307	-0.0148344	-1.10465	
v -4.15303	-0.1397	-1.04378	
v 0.825657	-0.594196	-1.69116	
v 1.23002	-0.751372	-2.34283	
v 2.89954	-0.962299	2.3547	
v 2.94752	-0.881406	2.32359	
v 1.53165	0.826538	0.0132332	
v 2.70664	-0.644454	2.15422	
v 2.73457	-0.760852	2.15778	
v 2.73263	-0.844309	2.17347	
v 0.812168	0.559384	-1.04546	
v 2.62256	-0.208357	0.769831	
v 3.55088	-0.424654	1.34919	
v 3.33351	-0.499393	1.40333	
v 3.35704	-0.481278	1.51758	
v 1.96379	0.222877	-0.212566	
v 3.07765	-0.258498	2.47172	
v 3.00158	-0.218068	2.55333	
v 2.9032	0.802519	2.24633	
v -2.96958	-0.871084	-2.38667	
v -3.71954	-0.0481712	-0.676963	
v -2.32015	-0.335462	-1.33498	
v -2.38969	-0.313408	-1.34185	
v -1.83863	-0.37938	-1.0602	
v -1.83087	-0.480576	-1.05725	
v 1.62638	0.715617	0.701029	
v 1.53984	0.648309	0.983399	
v 1.66529	0.600695	0.707121	
v -3.29446	1.00189	-2.36282	
v 0.596117	0.243246	1.79941	
v 1.66529	-0.600695	0.70712	
v 3.28384	0.680601	2.55854	
v 2.80982	1.1792	2.25192	
v 2.82497	1.18115	2.31422	
v 2.83354	1.15162	2.30342	
v -0.862647	0.327778	1.68784	
v -3.66104	-0.290475	0.318876	
v 3.27963	-0.158608	0.991262	
v 3.03634	0.000111139	0.962967	
v 2.97208	0.482008	1.97541	
v 3.03317	0.501802	1.94607	
v 2.97128	0.514145	1.8856	
v 3.05601	0.519385	1.76979	
v 3.04099	0.502586	1.86113	
v 3.07993	0.486769	1.9521	
v 4.15603	-0.244331	1.5156	
v 4.17311	-0.176762	1.57879	
v -3.6269	0.368281	0.313897	
v 0.863377	-0.790593	-1.72341	
v 0.640089	0.998655	-0.460937	
v 0.630291	0.962139	-0.57838	
v 3.52833	-0.421078	2.09925	
v 3.49711	-0.435124	2.18601	
v 3.48918	-0.448711	2.12549	
v 3.50384	-0.482521	2.09765	
v 3.45811	-0.454812	2.13379	
v 3.42551	-0.537428	2.0721	
v 1.3866	-0.416249	-0.903188	
v 2.89415	-0.527233	2.28952	
v 2.86054	-0.656143	2.30968	
v -2.4871	0.375491	-1.20886	
v -2.78997	1.06946	0.922585	
v -3.39228	-0.887332	0.516951	
v -3.53807	-0.773484	0.503118	
v 3.05215	0.330072	1.08585	
v -2.07418	0.73229	-0.821892	
v 2.83857	0.595832	2.28838	
v 1.66933	-0.397307	-0.557028	
v 1.65496	-0.390499	-0.758568	
v -2.82995	1.07699	-2.59065	
v -3.73742	0.0972277	1.86044	
v 1.77303	-0.439667	-0.0458973	
v 3.87748	0.294602	1.2504	
v 3.77741	0.296547	1.36694	
v 3.45811	0.454811	2.13379	
v 3.39596	0.48045	2.17513	
v 3.38796	-0.497888	2.15369	
v 3.45049	-0.457289	2.18828	
v 2.75547	-0.855046	2.22867	
v 4.2346	0.176888	1.43148	
v 4.20204	0.259905	1.44751	
v 4.24284	0.164472	1.56187	
v 4.13209	0.281223	1.44977	
v 4.15603	0.24433	1.5156	
v 4.10299	0.217177	1.54419	
v 4.3286	-0.115247	1.53372	
v 4.30485	-0.145182	1.53667	
v 2.74665	0.903439	2.04754	
v -3.20649	-0.744889	-1.5773	
v -3.21997	-0.758736	-1.74547	
v -3.29643	-0.71102	-1.96917	
v -3.21473	-0.68077	-1.44675	
v 1.01854	0.752316	-1.50157	
v 2.76208	-0.250403	2.47974	
v 2.74565	-0.289725	2.39067	
v 2.7369	-0.33912	2.35678	
v 1.35673	0.957282	-2.54681	
v 0.691226	0.576701	-1.08101	
v 1.01457	-0.812201	-2.19445	
v 1.108	-0.7977	-2.18479	
v 3.11532	0.633334	2.44599	
v 3.09014	0.724834	2.4549	
v -2.40543	0.116562	1.90065	
v -2.42277	0.193101	1.87723	
v 4.13501	-0.158986	1.59271	
v 4.03489	-0.16081	1.63185	
v 3.91315	-0.10407	1.7891	
v 3.88064	-0.17053	1.73377	
v 2.949	0.498125	2.60369	
v 3.01597	0.605668	2.62943	
v 0.86135	-0.218455	1.8136	
v 3.44128	0.523846	2.05552	
v 3.41023	0.527595	2.00935	
v 3.4951	0.51669	1.9849	
v 3.47177	0.529028	2.00931	
v 0.735261	-1.02087	0.558562	
v 3.77741	-0.296547	1.36694	
v 3.88506	-0.296397	1.3124	
v 3.87748	-0.294602	1.2504	
v 3.34855	0.534142	2.08754	
v 3.32956	0.517444	2.08458	
v 3.30265	0.508803	1.93837	
v 1.18505	-0.287881	1.76275	
v -1.47292	-0.313892	-1.16587	
v 3.14475	0.690679	2.66044	
v 3.06843	0.659142	2.64999	
v 2.41331	-0.305087	0.712694	
v 2.1443	-0.392309	0.594129	
v 1.72626	0.465466	-0.108593	
v 2.86384	-0.520876	2.59059	
v 3.01597	-0.605669	2.62943	
v 2.949	-0.498125	2.60369	
v 3.01834	-0.502712	2.57287	
v -3.18779	0.761998	-2.07304	
v -3.23952	0.711964	-2.09746	
v 2.94905	0.463966	1.27729	
v 2.97128	-0.514145	1.88559	
v 3.05601	-0.519385	1.76979	
v 3.43369	0.50801	1.89924	
v 3.44129	0.520628	1.93121	
v 3.51128	0.484645	1.91992	
v -3.33049	0.882397	-1.5503	
v -3.23836	0.871859	-1.53432	
v 0.736349	0.88726	-1.01687	
v 0.644898	0.854272	-1.01496	
v 1.62638	-0.715617	0.701029	
v 1.53984	-0.64831	0.983399	
v 1.46398	-0.568171	1.2023	
v 0.759327	0.586523	-1.51558	
v 3.42083	0.403751	2.25265	
v 0.796515	0.824723	-2.25593	
v 4.03692	0.0601317	1.07254	
v 4.04578	-0.000759788	1.07518	
v -3.21831	-0.981246	0.558441	
v -3.18701	-0.829077	-1.54318	
v -3.20649	-0.744889	-1.5773	
v 4.36945	-0.000943697	1.40757	
v 4.34246	0.181615	1.40848	
v 2.84095	0.4833	1.85191	
v -3.72017	0.0209842	0.204922	
v -3.73776	-4.84639e-05	0.510903	
v -3.74722	-0.0410057	0.509839	
v -3.74907	4.82564e-05	0.805258	
v 3.18256	-0.716454	2.48491	
v 3.09014	-0.724834	2.4549	
v 3.67332	0.122001	1.064	
v 3.78059	0.153039	1.09015	
v -1.09498	-0.32683	-1.18886	
v 2.94752	0.881405	2.32359	
v -2.79313	0.387553	-1.35712	
v 4.07081	0.269306	1.47956	
v 4.2346	-0.176888	1.43148	
v 2.85823	-1.08157	2.31211	
v -3.46667	-0.697081	-1.59155	
v -3.47407	7.7125e-05	1.8585	
v -3.60835	-2.81985e-07	1.80161	
v 2.84456	-0.673581	2.12558	
v -4.19786	-0.130642	-1.25015	
v -3.08689	-1.01999	-2.32619	
v -3.20704	-0.931899	-2.23828	
v -3.10407	-0.917412	-2.22863	
v 2.81013	0.501603	2.29489	
v 0.903096	0.839766	-2.0962	
v -3.37939	-0.691202	-1.59761	
v 2.98006	0.486449	2.33164	
v 0.86658	0.917457	-0.963024	
v 0.872367	-0.785967	-2.27172	
v -3.1908	0.725212	-2.23496	
v 4.34508	0.0648927	1.25796	
v 4.33599	0.128944	1.23311	
v 4.28035	0.199435	1.2093	
v -3.43496	-0.939079	-2.22046	
v 3.41129	-0.485245	2.12924	
v 3.37968	-0.512655	2.07776	
v 3.34855	-0.534143	2.08754	
v 0.877815	-0.815912	-1.57951	
v -2.90938	-0.392183	-1.42418	
v -2.86838	-0.367444	-1.43222	
v 2.89395	-0.87529	2.29208	
v 2.89415	0.527233	2.28952	
v 2.19228	-0.299329	0.431597	
v 0.695049	-0.663497	-1.54016	
v 4.26161	-0.000798572	1.5793	
v 4.26717	0.110108	1.57208	
